"current I (A)","magnetic field (B) [T]"
-9.786300999999998,1.83925
-9.68783925,1.83
-9.588397250000002,1.822
-9.48874825,1.81425
-9.3893155,1.8054999999999999
-9.28928925,1.7965
-9.190064249999999,1.7879999999999998
-9.064649,1.77725
-8.940253,1.7665000000000002
-8.81595075,1.7554999999999998
-8.692036250000001,1.7440000000000002
-8.59167425,1.73475
-8.49157275,1.7247500000000002
-8.393074,1.7145000000000001
-8.294192,1.704
-8.1956785,1.69275
-8.097788,1.68175
-7.997542999999999,1.67025
-7.89791375,1.65825
-7.79849025,1.646
-7.699231999999999,1.633
-7.6005727499999995,1.62
-7.5013495,1.6065
-7.4018695,1.5925
-7.302275249999999,1.5779999999999998
-7.20226425,1.5627499999999999
-7.102440250000001,1.54725
-7.0028305,1.53125
-6.90302275,1.5154999999999998
-6.803902,1.49925
-6.704193749999999,1.48225
-6.604428499999999,1.465
-6.504793749999999,1.4469999999999998
-6.403906,1.4292500000000001
-6.3042810000000005,1.4104999999999999
-6.205103750000001,1.3915
-6.10514,1.3719999999999999
-6.00654725,1.3515000000000001
-5.906936999999999,1.331
-5.80689375,1.31
-5.73202,1.29425
-5.6566935,1.278
-5.58161625,1.26175
-5.50367975,1.246
-5.4034835,1.224
-5.3051,1.2025
-5.2049465,1.182
-5.10924925,1.16
-5.008157000000001,1.139
-4.90807,1.118
-4.8091047499999995,1.09575
-4.70957575,1.0742500000000001
-4.613446499999999,1.05225
-4.51474125,1.03025
-4.4155485,1.0082499999999999
-4.315051749999999,0.98725
-4.214451250000001,0.9654999999999999
-4.112973,0.9435
-4.01053475,0.9215
-3.91183425,0.89875
-3.8131705,0.87675
-3.7156955,0.85525
-3.61966125,0.8332499999999999
-3.520151,0.81125
-3.42007475,0.78975
-3.3201917499999998,0.76725
-3.22023025,0.74525
-3.1211435000000005,0.72325
-3.0220442500000004,0.7004999999999999
-2.9208085,0.6764999999999999
-2.8208255,0.65375
-2.71977425,0.6315000000000001
-2.62009075,0.6094999999999999
-2.5220665,0.589
-2.42290725,0.5675
-2.3243227500000003,0.5447500000000001
-2.22352575,0.5225
-2.12310375,0.50025
-2.023165,0.47800000000000004
-1.9458565,0.45875000000000005
-1.8722715,0.44025
-1.8213914999999998,0.43025
-1.7800705,0.4195
-1.7330105,0.41100000000000003
-1.6826505,0.40149999999999997
-1.60959275,0.38375000000000004
-1.52586225,0.367
-1.4254035,0.34525
-1.32606225,0.323
-1.226437,0.301
-1.127348925,0.27875
-1.02747755,0.2565
-0.9280198500000001,0.23525
-0.8282931250000001,0.21275
-0.7292207500000001,0.19025
-0.6549599,0.17275000000000001
-0.5793964,0.15525
-0.528820475,0.14400000000000002
-0.47800967499999997,0.1325
-0.427494425,0.12175
-0.377821025,0.11057499999999999
-0.328045375,0.099825
-0.279419225,0.0892
-0.228907125,0.078325
-0.1814966375,0.0691
-0.1307633175,0.059300000000000005
-0.093665785,0.0509
-0.0569929425,0.042525
-0.038231637500000006,0.03605
-0.0224882625,0.028575
-0.01663551,0.02535
-0.011670482999999999,0.023075000000000002
-0.009360324,0.022099999999999998
-0.007081120000000001,0.022175
-0.0046302750000000005,0.022
-0.0025972867499999995,0.0209
-0.0012199194,0.02025
0.019299934100000003,0.016375
0.0401967266,0.012810000000000002
0.08522221885,0.004325000000000001
0.13064847500000001,-0.0039074999999999995
0.18088339750000001,-0.0138075
0.230629125,-0.0242425
0.28079227500000004,-0.034907499999999994
0.355124775,-0.051649999999999995
0.40520965,-0.063525
0.48006007500000003,-0.08035
0.5303145,-0.09182499999999999
0.5800127,-0.10317499999999999
0.629923475,-0.11397499999999999
0.679414525,-0.125275
0.7532487749999999,-0.14225
0.8281205999999999,-0.159325
0.926892475,-0.18142499999999998
1.0260672,-0.203625
1.1257637,-0.22565
1.224993,-0.2475
1.3244745,-0.27025
1.4245495,-0.29250000000000004
1.52433,-0.315
1.62449475,-0.33725
1.7243187500000001,-0.359
1.823899,-0.38075
1.9236710000000001,-0.40299999999999997
2.0228797500000004,-0.4255
2.1226355000000003,-0.44799999999999995
2.22177225,-0.47050000000000003
2.32113075,-0.49275
2.4217445,-0.515
2.52236575,-0.53725
2.6227405,-0.5595
2.722836,-0.5812499999999999
2.82165025,-0.6027499999999999
2.92072,-0.62475
3.02041025,-0.64725
3.1199952499999997,-0.6695
3.2199882499999997,-0.69225
3.319851,-0.71475
3.419485,-0.7364999999999999
3.5190242499999997,-0.7585
3.617826,-0.78
3.71644125,-0.8019999999999999
3.8149907499999998,-0.8240000000000001
3.91345175,-0.84575
4.013331,-0.8675
4.1126492500000005,-0.88925
4.21244675,-0.911
4.3124875000000005,-0.933
4.41141125,-0.95525
4.5114095,-0.9769999999999999
4.610415,-0.99875
4.7099364999999995,-1.02075
4.8101855,-1.04225
4.90914725,-1.06375
5.00893425,-1.0855000000000001
5.107902,-1.1067500000000001
5.20655125,-1.1282500000000002
5.306023,-1.15
5.405456249999999,-1.1715
5.50517,-1.193
5.604659999999999,-1.21475
5.70661975,-1.238
5.8064075,-1.26025
5.90651275,-1.28175
6.0064195,-1.30275
6.1035070000000005,-1.32175
6.203583,-1.3415
6.30409075,-1.36375
6.403782999999999,-1.38525
6.50360775,-1.405
6.6026465000000005,-1.42425
6.70062725,-1.4409999999999998
6.799764000000001,-1.458
6.8995565,-1.4760000000000002
6.99999275,-1.49375
7.09941275,-1.51125
7.1995594999999994,-1.5282499999999999
7.2984842500000005,-1.5447499999999998
7.39722725,-1.56075
7.49685825,-1.57625
7.5959667500000005,-1.5915
7.69505275,-1.60625
7.79422375,-1.621
7.893546,-1.6355
7.993057749999999,-1.6492499999999999
8.09263475,-1.6624999999999999
8.19147175,-1.67525
8.291259499999999,-1.6875
8.3905065,-1.7
8.48998775,-1.712
8.5905425,-1.72375
8.68922925,-1.7349999999999999
8.789679249999999,-1.7457500000000001
8.88986675,-1.7567499999999998
8.989370749999999,-1.767
9.090295000000001,-1.77725
9.18874925,-1.787
9.28784575,-1.7962500000000001
9.387535,-1.8057500000000002
9.4874895,-1.815
9.587852,-1.82425
9.68696825,-1.8335
9.78667175,-1.84225
-9.783514,1.8352499999999998
-9.6843275,1.8259999999999998
-9.58549625,1.816
-9.48612775,1.806
-9.386594,1.7962500000000001
-9.2871865,1.7865
-9.188405750000001,1.7767499999999998
-9.0887925,1.76675
-8.98927725,1.75625
-8.88884575,1.7457500000000001
-8.787746499999999,1.73475
-8.688474,1.72375
-8.589179249999999,1.713
-8.49233675,1.7025
-8.3936865,1.6905
-8.2932015,1.6784999999999999
-8.1939475,1.6654999999999998
-8.092099750000001,1.6515
-7.99227375,1.6385
-7.893048,1.6247500000000001
-7.7931842499999995,1.61075
-7.6946235000000005,1.59625
-7.595453,1.58125
-7.495625500000001,1.566
-7.3961225,1.5505
-7.29647225,1.5350000000000001
-7.1968482499999995,1.519
-7.09719475,1.5027499999999998
-6.9974555,1.486
-6.89783825,1.4685000000000001
-6.798466500000001,1.4515
-6.699391,1.433
-6.6004707499999995,1.41425
-6.500680249999999,1.3944999999999999
-6.40148175,1.3739999999999999
-6.302173,1.3535000000000001
-6.2016175,1.3325
-6.10206075,1.312
-6.001748750000001,1.291
-5.90162325,1.27
-5.80215025,1.249
-5.702605999999999,1.2277500000000001
-5.603161249999999,1.2065
-5.503071749999999,1.18525
-5.4040175,1.1644999999999999
-5.304312749999999,1.14325
-5.20495575,1.12225
-5.1065872500000005,1.10125
-5.007475749999999,1.0795
-4.9087137499999995,1.0579999999999998
-4.80897825,1.03625
-4.709170749999999,1.01475
-4.609530250000001,0.993
-4.51006125,0.97125
-4.41106825,0.9497500000000001
-4.311961,0.92775
-4.21293825,0.9057499999999999
-4.112807999999999,0.884
-4.0129155,0.8627499999999999
-3.9128757500000004,0.841
-3.8127404999999994,0.8195
-3.71358725,0.798
-3.6140802499999998,0.7757499999999999
-3.514897,0.7545
-3.41551525,0.7327499999999999
-3.3161285,0.711
-3.21701925,0.68925
-3.1176117500000005,0.66675
-3.0185332500000004,0.6447499999999999
-2.91872575,0.62275
-2.8187945,0.6005
-2.7196139999999995,0.5787500000000001
-2.61857925,0.5575
-2.519346,0.5345
-2.4200357500000003,0.512
-2.3197975,0.49
-2.2207395,0.46725
-2.12028075,0.446
-2.0203015,0.4245
-1.9209019999999999,0.40249999999999997
-1.8222512499999999,0.3807499999999999
-1.7227327499999998,0.3585
-1.623095,0.33625
-1.5233295,0.31399999999999995
-1.4233065,0.2915
-1.32355325,0.2695
-1.2242725,0.247
-1.124920825,0.22452499999999997
-1.0246028249999999,0.20169999999999996
-0.925479,0.17932499999999998
-0.8254505249999999,0.157125
-0.7257879,0.13485
-0.6267315249999998,0.11315
-0.527165675,0.090925
-0.42770965000000005,0.068475
-0.32751785,0.0459675
-0.2276497025,0.0241825
-0.13130461575,0.003957499999999999
-0.05410919075,-0.013142500000000001
0.010259206749999998,-0.02951
0.07644395925,-0.044775
0.1443972225,-0.061424999999999993
0.23184337249999998,-0.080675
0.33228087500000003,-0.1008
0.43135205,-0.122725
0.5315064,-0.14500000000000002
0.63165805,-0.168
0.731672075,-0.19025
0.831541375,-0.21275
0.9322379999999999,-0.23475000000000001
1.032144025,-0.2565
1.13228075,-0.27875
1.2316799999999999,-0.30075
1.3303605,-0.32299999999999995
1.4300125,-0.345
1.5293804999999998,-0.367
1.6286815000000001,-0.38949999999999996
1.728018,-0.41225
1.8268144999999998,-0.43425
1.92638825,-0.4565
2.026956,-0.47775
2.126966,-0.4995
2.22605375,-0.522
2.325665,-0.5445
2.42454925,-0.56775
2.52415,-0.5895
2.625028,-0.6115
2.724934,-0.6335
2.8253735,-0.65525
2.92598875,-0.67775
3.0261032500000002,-0.6997499999999999
3.1258945000000002,-0.7217499999999999
3.2258422500000004,-0.74375
3.32552175,-0.7655000000000001
3.42465575,-0.78925
3.5231857499999997,-0.81125
3.6224030000000003,-0.83325
3.72030925,-0.8552500000000001
3.8181302500000003,-0.87575
3.91711575,-0.8975000000000001
4.01679375,-0.91925
4.117591249999999,-0.9412499999999999
4.21937375,-0.963
4.32035725,-0.9849999999999999
4.41864675,-1.0070000000000001
4.51639975,-1.02925
4.6145862499999994,-1.051
4.71162975,-1.0735000000000001
4.811297,-1.0955
4.9112860000000005,-1.117
5.01119275,-1.13875
5.1121565,-1.1600000000000001
5.2110615,-1.181
5.310297,-1.20225
5.409922,-1.2237500000000001
5.5075985,-1.245
5.60837075,-1.26675
5.707480499999999,-1.2894999999999999
5.782518,-1.30575
5.85869675,-1.32225
5.9080455,-1.33275
5.95909,-1.343
6.0090075,-1.35325
6.05891475,-1.3635
6.1095992500000005,-1.374
6.1595265,-1.38375
6.20935025,-1.3940000000000001
6.258951249999999,-1.4042500000000002
6.308530499999999,-1.41425
6.35840975,-1.4235
6.407661,-1.4332500000000001
6.457445,-1.44175
6.505984,-1.4509999999999998
6.555228750000001,-1.45925
6.6049615,-1.4682499999999998
6.6546544999999995,-1.4772500000000002
6.7049294999999995,-1.48575
6.755288999999999,-1.4955
6.8057929999999995,-1.5037500000000001
6.85648125,-1.51225
6.9070355,-1.52075
6.9560075,-1.5285
7.005647,-1.5365
7.055006,-1.544
7.105484,-1.55125
7.15450525,-1.5575
7.20381875,-1.56575
7.2541005,-1.5735
7.3033975,-1.58125
7.354203,-1.59025
7.404438,-1.597
7.453692,-1.6039999999999999
7.50391625,-1.6110000000000002
7.552235,-1.6165
7.600852,-1.624
7.650681499999999,-1.63075
7.7001272499999995,-1.638
7.7517615,-1.6454999999999997
7.802365,-1.6515
7.85259,-1.65775
7.902463999999999,-1.664
7.9526147499999995,-1.66975
8.00300875,-1.67575
8.052344,-1.6815
8.100959499999998,-1.6875
8.14967625,-1.6935
8.198621000000001,-1.6995
8.2468155,-1.70525
8.29625725,-1.7110000000000003
8.34586,-1.7165000000000001
8.3957005,-1.7220000000000002
8.446159,-1.72675
8.49691425,-1.7315
8.54678925,-1.7365
8.596242499999999,-1.741
8.6464545,-1.746
8.6952365,-1.7510000000000001
8.744678500000001,-1.7557500000000001
8.79529875,-1.76075
8.84448275,-1.76575
8.895006500000001,-1.7707499999999998
8.94466525,-1.7755
8.993359750000002,-1.7802499999999999
9.044006750000001,-1.78425
9.093751000000001,-1.78825
9.14455225,-1.7922500000000001
9.19581725,-1.7967499999999998
9.24306875,-1.80125
9.29258325,-1.8057500000000002
9.341596,-1.81
9.39093175,-1.814
9.44169975,-1.818
9.49042175,-1.82225
9.5395975,-1.826
9.58784075,-1.83
9.637932750000001,-1.83375
9.68857875,-1.83775
9.737509750000001,-1.84175
9.787256,-1.8457500000000002
9.8378515,-1.85
